debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequence 2: A0A011TLB6|PF00005_18...67_|ABC    71 aa
Sequence 3: A0A014AW26|PF00005_20...89_|ABC    95 aa
Sequence 4: A0A014E9T3|PF00005_5...41_|ABC     97 aa
Sequence 5: A0A014EMC0|PF00005_22...64_|ABC    73 aa
Sequence 6: A0A015TLV2|PF00005_3...75_|ABC     75 aa
Sequence 7: A0A016VZ41|PF00005_9...72_|ABC     74 aa
Sequence 8: A0A017HMB2|PF00005_18...71_|ABC    97 aa
Sequence 9: A0A022PMD1|PF00005_1...29_|ABC     80 aa
Sequence 10: A0A022RY82|PF00005_54...90_|ABC    96 aa
Sequence 11: A0A023DF66|PF00005_12...43_|ABC    72 aa
Sequence 12: A0A023UGC7|PF00005_20...60_|ABC    61 aa
Sequence 13: A0A026W4Z8|PF00005_1...74_|ABC     86 aa
Sequence 14: A0A059ASA8|PF00005_75...99_|ABC    99 aa
Sequence 15: A0A059E8L2|PF00005_20...53_|ABC    87 aa
Sequence 16: A0A059EF70|PF00005_4...80_|ABC     87 aa
Sequence 17: A0A059EVF1|PF00005_26...78_|ABC    87 aa
Sequence 18: A0A059WJ13|PF00005_11...37_|ABC    96 aa
Sequence 19: A0A060NVQ6|PF00005_24...60_|ABC    93 aa
Sequence 20: A0A061A179|PF00005_24...73_|ABC    83 aa
Sequence 21: A0A061N1J0|PF00005_25...63_|ABC    71 aa
Sequence 22: A0A061N682|PF00005_17...64_|ABC    71 aa
Sequence 23: A0A061NFC6|PF00005_19...79_|ABC    81 aa
Sequence 24: A0A061NFJ2|PF00005_17...75_|ABC    80 aa
Sequence 25: A0A061NLI2|PF00005_24...65_|ABC    66 aa
Sequence 26: A0A061NMA3|PF00005_18...55_|ABC    55 aa
Sequence 27: A0A061NQ42|PF00005_19...51_|ABC    84 aa
Sequence 28: A0A061NTZ4|PF00005_12...47_|ABC    58 aa
Sequence 29: A0A061NUI1|PF00005_27...66_|ABC    78 aa
Sequence 30: A0A061PY76|PF00005_3...45_|ABC     71 aa
Sequence 31: A0A061RW33|PF00005_4...34_|ABC     79 aa
Sequence 32: A0A062XIA5|PF00005_21...68_|ABC    68 aa
Sequence 33: A0A063YTV5|PF00005_41...80_|ABC    84 aa
Sequence 34: A0A066UB93|PF00005_25...73_|ABC    82 aa
Sequence 35: A0A067BKJ4|PF00005_52...83_|ABC    83 aa
Sequence 36: A0A068NG33|PF00005_24...92_|ABC    98 aa
Sequence 37: A0A068QU10|PF00005_18...61_|ABC    66 aa
Sequence 38: A0A069AVG1|PF00005_28...71_|ABC    87 aa
Sequence 39: A0A071MJY7|PF00005_18...83_|ABC    83 aa
Sequence 40: A0A071MWN4|PF00005_18...83_|ABC    83 aa
Sequence 41: A0A072NHN2|PF00005_26...64_|ABC    89 aa
Sequence 42: A0A072NL26|PF00005_20...59_|ABC    70 aa
Sequence 43: A0A072UMU6|PF00005_9...36_|ABC     97 aa
Sequence 44: A0A072Y5V7|PF00005_22...81_|ABC    91 aa
Sequence 45: A0A074TJB5|PF00005_27...60_|ABC    64 aa
Sequence 46: A0A074TJL5|PF00005_11...58_|ABC    75 aa
Sequence 47: A0A074TJN8|PF00005_31...56_|ABC    56 aa
Sequence 48: A0A074TNY4|PF00005_21...74_|ABC    82 aa
Sequence 49: A0A074TPY2|PF00005_21...50_|ABC    51 aa
Sequence 50: A0A074TQE2|PF00005_20...68_|ABC    76 aa
Sequence 51: A0A074TSB3|PF00005_13...62_|ABC    63 aa
Sequence 52: A0A074TTW5|PF00005_37...77_|ABC    77 aa
Sequence 53: A0A074TU53|PF00005_8...44_|ABC     81 aa
Sequence 54: A0A074TUL3|PF00005_21...85_|ABC    88 aa
Sequence 55: A0A074UE57|PF00005_2...32_|ABC     84 aa
Sequence 56: A0A074UGK2|PF00005_21...61_|ABC    63 aa
Sequence 57: A0A074UGY5|PF00005_5...61_|ABC     70 aa
Sequence 58: A0A074YXZ5|PF00005_6...73_|ABC     74 aa
Sequence 59: A0A075FX57|PF00005_20...75_|ABC    79 aa
Sequence 60: A0A075H410|PF00005_20...71_|ABC    79 aa
Sequence 61: A0A075H6U0|PF00005_12...61_|ABC    84 aa
Sequence 62: A0A075HZG8|PF00005_3...52_|ABC     74 aa
Sequence 63: A0A075I1Q3|PF00005_20...81_|ABC    96 aa
Sequence 64: A0A075I2G7|PF00005_20...49_|ABC    52 aa
Sequence 65: A0A075I4S3|PF00005_20...78_|ABC    79 aa
Sequence 66: A0A076HX31|PF00005_1...51_|ABC     54 aa
Sequence 67: A0A077F8E2|PF00005_5...45_|ABC     69 aa
Sequence 68: A0A077M8A1|PF00005_53...95_|ABC    96 aa
Sequence 69: A0A077P4H7|PF00005_24...51_|ABC    59 aa
Sequence 70: A0A077ZQD9|PF00005_4...36_|ABC     90 aa
Sequence 71: A0A078I3L8|PF00005_2...62_|ABC     74 aa
Sequence 72: A0A078ID67|PF00005_26...61_|ABC    74 aa
Sequence 73: A0A078KKZ3|PF00005_25...95_|ABC    96 aa
Sequence 74: A0A078N137|PF00005_18...76_|ABC    88 aa
Sequence 75: A0A080J5W3|PF00005_17...51_|ABC    53 aa
Sequence 76: A0A080K874|PF00005_4...36_|ABC     98 aa
Sequence 77: A0A080KBW7|PF00005_15...53_|ABC    98 aa
Sequence 78: A0A080KJV1|PF00005_18...50_|ABC    52 aa
Sequence 79: A0A080KLN8|PF00005_17...88_|ABC    88 aa
Sequence 80: A0A080ZXQ1|PF00005_37...75_|ABC    85 aa
Sequence 81: A0A081AVJ4|PF00005_69...96_|ABC    96 aa
Sequence 82: A0A081D3X5|PF00005_17...63_|ABC    87 aa
Sequence 83: A0A081D7N6|PF00005_24...47_|ABC    47 aa
Sequence 84: A0A081DDZ5|PF00005_2...38_|ABC     54 aa
Sequence 85: A0A081QRZ0|PF00005_4...38_|ABC     68 aa
Sequence 86: A0A081R4V1|PF00005_12...62_|ABC    75 aa
Sequence 87: A0A084VPQ2|PF00005_19...52_|ABC    53 aa
Sequence 88: A0A085B4Y8|PF00005_26...80_|ABC    83 aa
Sequence 89: A0A085DHI4|PF00005_37...84_|ABC    87 aa
Sequence 90: A0A085DQW6|PF00005_7...81_|ABC     94 aa
Sequence 91: A0A085DRM9|PF00005_45...89_|ABC    97 aa
Sequence 92: A0A085DRP2|PF00005_21...77_|ABC    88 aa
Sequence 93: A0A085DSI6|PF00005_60...87_|ABC    89 aa
Sequence 94: A0A085LCR2|PF00005_23...66_|ABC    93 aa
Sequence 95: A0A086D8C6|PF00005_37...61_|ABC    61 aa
Sequence 96: A0A086DUI2|PF00005_18...66_|ABC    86 aa
Sequence 97: A0A086H0U7|PF00005_21...87_|ABC    89 aa
Sequence 98: A0A086MKE1|PF00005_20...47_|ABC    91 aa
Sequence 99: A0A086Q946|PF00005_15...71_|ABC    95 aa
Sequence 100: A0A086XT19|PF00005_22...69_|ABC    75 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  0.0086
Sequences (1:3) Aligned. Score:  0.0146
Sequences (1:4) Aligned. Score:  0.0086
Sequences (1:5) Aligned. Score:  0.0143
Sequences (1:6) Aligned. Score:  0.0109
Sequences (1:7) Aligned. Score:  0.0159
Sequences (1:8) Aligned. Score:  0.0122
Sequences (1:9) Aligned. Score:  0.0144
Sequences (1:10) Aligned. Score:  0.0104
Sequences (1:11) Aligned. Score:  0.0137
Sequences (1:12) Aligned. Score:  0.0118
Sequences (1:13) Aligned. Score:  0.0104
Sequences (1:14) Aligned. Score:  0.0102
Sequences (1:15) Aligned. Score:  0.0111
Sequences (1:16) Aligned. Score:  0.0094
Sequences (1:17) Aligned. Score:  0.0149
Sequences (1:18) Aligned. Score:  0.0137
Sequences (1:19) Aligned. Score:  0.0134
Sequences (1:20) Aligned. Score:  0.0083
Sequences (1:21) Aligned. Score:  0.0144
Sequences (1:22) Aligned. Score:  0.0121
Sequences (1:23) Aligned. Score:  0.0076
Sequences (1:24) Aligned. Score:  0.0110
Sequences (1:25) Aligned. Score:  0.0113
Sequences (1:26) Aligned. Score:  0.0125
Sequences (1:27) Aligned. Score:  0.0144
Sequences (1:28) Aligned. Score:  0.0171
Sequences (1:29) Aligned. Score:  0.0112
Sequences (1:30) Aligned. Score:  0.0288
Sequences (1:31) Aligned. Score:  0.0150
Sequences (1:32) Aligned. Score:  0.0143
Sequences (1:33) Aligned. Score:  0.0143
Sequences (1:34) Aligned. Score:  0.0116
Sequences (1:35) Aligned. Score:  0.0132
Sequences (1:36) Aligned. Score:  0.0146
Sequences (1:37) Aligned. Score:  0.0144
Sequences (1:38) Aligned. Score:  0.0143
Sequences (1:39) Aligned. Score:  0.0132
Sequences (1:40) Aligned. Score:  0.0132
Sequences (1:41) Aligned. Score:  0.0109
Sequences (1:42) Aligned. Score:  0.0145
Sequences (1:43) Aligned. Score:  0.0156
Sequences (1:44) Aligned. Score:  0.0115
Sequences (1:45) Aligned. Score:  0.0126
Sequences (1:46) Aligned. Score:  0.0113
Sequences (1:47) Aligned. Score:  0.0168
Sequences (1:48) Aligned. Score:  0.0111
Sequences (1:49) Aligned. Score:  0.0167
Sequences (1:50) Aligned. Score:  0.0133
Sequences (1:51) Aligned. Score:  0.0078
Sequences (1:52) Aligned. Score:  0.0123
Sequences (1:53) Aligned. Score:  0.0107
Sequences (1:54) Aligned. Score:  0.0153
Sequences (1:55) Aligned. Score:  0.0139
Sequences (1:56) Aligned. Score:  0.0143
Sequences (1:57) Aligned. Score:  0.0082
Sequences (1:58) Aligned. Score:  0.0132
Sequences (1:59) Aligned. Score:  0.0128
Sequences (1:60) Aligned. Score:  0.0120
Sequences (1:61) Aligned. Score:  0.0121
Sequences (1:62) Aligned. Score:  0.0085
Sequences (1:63) Aligned. Score:  0.0146
Sequences (1:64) Aligned. Score:  0.0189
Sequences (1:65) Aligned. Score:  0.0141
Sequences (1:66) Aligned. Score:  0.0124
Sequences (1:67) Aligned. Score:  0.0245
Sequences (1:68) Aligned. Score:  0.0156
Sequences (1:69) Aligned. Score:  0.0156
Sequences (1:70) Aligned. Score:  0.0118
Sequences (1:71) Aligned. Score:  0.0083
Sequences (1:72) Aligned. Score:  0.0154
Sequences (1:73) Aligned. Score:  0.0129
Sequences (1:74) Aligned. Score:  0.0134
Sequences (1:75) Aligned. Score:  0.0176
Sequences (1:76) Aligned. Score:  0.0100
Sequences (1:77) Aligned. Score:  0.0104
Sequences (1:78) Aligned. Score:  0.0163
Sequences (1:79) Aligned. Score:  0.0120
Sequences (1:80) Aligned. Score:  0.0089
Sequences (1:81) Aligned. Score:  0.0128
Sequences (1:82) Aligned. Score:  0.0099
Sequences (1:83) Aligned. Score:  0.0164
Sequences (1:84) Aligned. Score:  0.0103
Sequences (1:85) Aligned. Score:  0.0149
Sequences (1:86) Aligned. Score:  0.0113
Sequences (1:87) Aligned. Score:  0.0148
Sequences (1:88) Aligned. Score:  0.0129
Sequences (1:89) Aligned. Score:  0.0065
Sequences (1:90) Aligned. Score:  0.0069
Sequences (1:91) Aligned. Score:  0.0128
Sequences (1:92) Aligned. Score:  0.0090
Sequences (1:93) Aligned. Score:  0.0147
Sequences (1:94) Aligned. Score:  0.0089
Sequences (1:95) Aligned. Score:  0.0128
Sequences (1:96) Aligned. Score:  0.0075
Sequences (1:97) Aligned. Score:  0.0115
Sequences (1:98) Aligned. Score:  0.0154
Sequences (1:99) Aligned. Score:  0.0098
Sequences (1:100) Aligned. Score:  0.0133
Sequences (2:3) Aligned. Score:  0.0136
Sequences (2:4) Aligned. Score:  0.0075
Sequences (2:5) Aligned. Score:  0.0119
Sequences (2:6) Aligned. Score:  0.0074
Sequences (2:7) Aligned. Score:  0.0126
Sequences (2:8) Aligned. Score:  0.0105
Sequences (2:9) Aligned. Score:  0.0122
Sequences (2:10) Aligned. Score:  0.0103
Sequences (2:11) Aligned. Score:  0.0135
Sequences (2:12) Aligned. Score:  0.0114
Sequences (2:13) Aligned. Score:  0.0088
Sequences (2:14) Aligned. Score:  0.0115
Sequences (2:15) Aligned. Score:  0.0094
Sequences (2:16) Aligned. Score:  0.0075
Sequences (2:17) Aligned. Score:  0.0137
Sequences (2:18) Aligned. Score:  0.0111
Sequences (2:19) Aligned. Score:  0.0118
Sequences (2:20) Aligned. Score:  0.0068
Sequences (2:21) Aligned. Score:  0.0136
Sequences (2:22) Aligned. Score:  0.0104
Sequences (2:23) Aligned. Score:  0.0077
Sequences (2:24) Aligned. Score:  0.0093
Sequences (2:25) Aligned. Score:  0.0103
Sequences (2:26) Aligned. Score:  0.0117
Sequences (2:27) Aligned. Score:  0.0122
Sequences (2:28) Aligned. Score:  0.0171
Sequences (2:29) Aligned. Score:  0.0098
Sequences (2:30) Aligned. Score:  0.0171
Sequences (2:31) Aligned. Score:  0.0098
Sequences (2:32) Aligned. Score:  0.0126
Sequences (2:33) Aligned. Score:  0.0133
Sequences (2:34) Aligned. Score:  0.0070
Sequences (2:35) Aligned. Score:  0.0116
Sequences (2:36) Aligned. Score:  0.0134
Sequences (2:37) Aligned. Score:  0.0146
Sequences (2:38) Aligned. Score:  0.0119
Sequences (2:39) Aligned. Score:  0.0117
Sequences (2:40) Aligned. Score:  0.0117
Sequences (2:41) Aligned. Score:  0.0094
Sequences (2:42) Aligned. Score:  0.0127
Sequences (2:43) Aligned. Score:  0.0140
Sequences (2:44) Aligned. Score:  0.0102
Sequences (2:45) Aligned. Score:  0.0137
Sequences (2:46) Aligned. Score:  0.0068
Sequences (2:47) Aligned. Score:  0.0173
Sequences (2:48) Aligned. Score:  0.0099
Sequences (2:49) Aligned. Score:  0.0162
Sequences (2:50) Aligned. Score:  0.0116
Sequences (2:51) Aligned. Score:  0.0087
Sequences (2:52) Aligned. Score:  0.0106
Sequences (2:53) Aligned. Score:  0.0076
Sequences (2:54) Aligned. Score:  0.0139
Sequences (2:55) Aligned. Score:  0.0102
Sequences (2:56) Aligned. Score:  0.0137
Sequences (2:57) Aligned. Score:  0.0069
Sequences (2:58) Aligned. Score:  0.0101
Sequences (2:59) Aligned. Score:  0.0111
Sequences (2:60) Aligned. Score:  0.0115
Sequences (2:61) Aligned. Score:  0.0106
Sequences (2:62) Aligned. Score:  0.0106
Sequences (2:63) Aligned. Score:  0.0136
Sequences (2:64) Aligned. Score:  0.0189
Sequences (2:65) Aligned. Score:  0.0124
Sequences (2:66) Aligned. Score:  0.0167
Sequences (2:67) Aligned. Score:  0.0257
Sequences (2:68) Aligned. Score:  0.0140
Sequences (2:69) Aligned. Score:  0.0145
Sequences (2:70) Aligned. Score:  0.0102
Sequences (2:71) Aligned. Score:  0.0068
Sequences (2:72) Aligned. Score:  0.0139
Sequences (2:73) Aligned. Score:  0.0115
Sequences (2:74) Aligned. Score:  0.0111
Sequences (2:75) Aligned. Score:  0.0169
Sequences (2:76) Aligned. Score:  0.0084
Sequences (2:77) Aligned. Score:  0.0091
Sequences (2:78) Aligned. Score:  0.0158
Sequences (2:79) Aligned. Score:  0.0104
Sequences (2:80) Aligned. Score:  0.0094
Sequences (2:81) Aligned. Score:  0.0133
Sequences (2:82) Aligned. Score:  0.0086
Sequences (2:83) Aligned. Score:  0.0158
Sequences (2:84) Aligned. Score:  0.0095
Sequences (2:85) Aligned. Score:  0.0143
Sequences (2:86) Aligned. Score:  0.0097
Sequences (2:87) Aligned. Score:  0.0141
Sequences (2:88) Aligned. Score:  0.0115
Sequences (2:89) Aligned. Score:  0.0058
Sequences (2:90) Aligned. Score:  0.0097
Sequences (2:91) Aligned. Score:  0.0116
Sequences (2:92) Aligned. Score:  0.0074
Sequences (2:93) Aligned. Score:  0.0136
Sequences (2:94) Aligned. Score:  0.0074
Sequences (2:95) Aligned. Score:  0.0123
Sequences (2:96) Aligned. Score:  0.0084
Sequences (2:97) Aligned. Score:  0.0098
Sequences (2:98) Aligned. Score:  0.0139
Sequences (2:99) Aligned. Score:  0.0077
Sequences (2:100) Aligned. Score:  0.0117
Sequences (3:4) Aligned. Score:  0.0100
Sequences (3:5) Aligned. Score:  0.0101
Sequences (3:6) Aligned. Score:  0.0126
Sequences (3:7) Aligned. Score:  0.0101
Sequences (3:8) Aligned. Score:  0.0093
Sequences (3:9) Aligned. Score:  0.0092
Sequences (3:10) Aligned. Score:  0.0098
Sequences (3:11) Aligned. Score:  0.0069
Sequences (3:12) Aligned. Score:  0.0154
Sequences (3:13) Aligned. Score:  0.0110
Sequences (3:14) Aligned. Score:  0.0093
Sequences (3:15) Aligned. Score:  0.0104
Sequences (3:16) Aligned. Score:  0.0058
Sequences (3:17) Aligned. Score:  0.0057
Sequences (3:18) Aligned. Score:  0.0083
Sequences (3:19) Aligned. Score:  0.0094
Sequences (3:20) Aligned. Score:  0.0112
Sequences (3:21) Aligned. Score:  0.0070
Sequences (3:22) Aligned. Score:  0.0130
Sequences (3:23) Aligned. Score:  0.0115
Sequences (3:24) Aligned. Score:  0.0118
Sequences (3:25) Aligned. Score:  0.0142
Sequences (3:26) Aligned. Score:  0.0172
Sequences (3:27) Aligned. Score:  0.0088
Sequences (3:28) Aligned. Score:  0.0169
Sequences (3:29) Aligned. Score:  0.0121
Sequences (3:30) Aligned. Score:  0.0061
Sequences (3:31) Aligned. Score:  0.0078
Sequences (3:32) Aligned. Score:  0.0108
Sequences (3:33) Aligned. Score:  0.0059
Sequences (3:34) Aligned. Score:  0.0119
Sequences (3:35) Aligned. Score:  0.0106
Sequences (3:36) Aligned. Score:  0.0053
Sequences (3:37) Aligned. Score:  0.0075
Sequences (3:38) Aligned. Score:  0.0084
Sequences (3:39) Aligned. Score:  0.0105
Sequences (3:40) Aligned. Score:  0.0105
Sequences (3:41) Aligned. Score:  0.0092
Sequences (3:42) Aligned. Score:  0.0106
Sequences (3:43) Aligned. Score:  0.0104
Sequences (3:44) Aligned. Score:  0.0101
Sequences (3:45) Aligned. Score:  0.0077
Sequences (3:46) Aligned. Score:  0.0129
Sequences (3:47) Aligned. Score:  0.0089
Sequences (3:48) Aligned. Score:  0.0106
Sequences (3:49) Aligned. Score:  0.0173
Sequences (3:50) Aligned. Score:  0.0116
Sequences (3:51) Aligned. Score:  0.0148
Sequences (3:52) Aligned. Score:  0.0120
Sequences (3:53) Aligned. Score:  0.0114
Sequences (3:54) Aligned. Score:  0.0111
Sequences (3:55) Aligned. Score:  0.0096
Sequences (3:56) Aligned. Score:  0.0128
Sequences (3:57) Aligned. Score:  0.0139
Sequences (3:58) Aligned. Score:  0.0094
Sequences (3:59) Aligned. Score:  0.0102
Sequences (3:60) Aligned. Score:  0.0112
Sequences (3:61) Aligned. Score:  0.0110
Sequences (3:62) Aligned. Score:  0.0125
Sequences (3:63) Aligned. Score:  0.0053
Sequences (3:64) Aligned. Score:  0.0187
Sequences (3:65) Aligned. Score:  0.0102
Sequences (3:66) Aligned. Score:  0.0089
Sequences (3:67) Aligned. Score:  0.0099
Sequences (3:68) Aligned. Score:  0.0104
Sequences (3:69) Aligned. Score:  0.0125
Sequences (3:70) Aligned. Score:  0.0099
Sequences (3:71) Aligned. Score:  0.0131
Sequences (3:72) Aligned. Score:  0.0102
Sequences (3:73) Aligned. Score:  0.0092
Sequences (3:74) Aligned. Score:  0.0091
Sequences (3:75) Aligned. Score:  0.0139
Sequences (3:76) Aligned. Score:  0.0106
Sequences (3:77) Aligned. Score:  0.0079
Sequences (3:78) Aligned. Score:  0.0163
Sequences (3:79) Aligned. Score:  0.0105
Sequences (3:80) Aligned. Score:  0.0112
Sequences (3:81) Aligned. Score:  0.0052
Sequences (3:82) Aligned. Score:  0.0106
Sequences (3:83) Aligned. Score:  0.0196
Sequences (3:84) Aligned. Score:  0.0178
Sequences (3:85) Aligned. Score:  0.0073
Sequences (3:86) Aligned. Score:  0.0122
Sequences (3:87) Aligned. Score:  0.0175
Sequences (3:88) Aligned. Score:  0.0106
Sequences (3:89) Aligned. Score:  0.0109
Sequences (3:90) Aligned. Score:  0.0100
Sequences (3:91) Aligned. Score:  0.0092
Sequences (3:92) Aligned. Score:  0.0109
Sequences (3:93) Aligned. Score:  0.0056
Sequences (3:94) Aligned. Score:  0.0102
Sequences (3:95) Aligned. Score:  0.0152
Sequences (3:96) Aligned. Score:  0.0113
Sequences (3:97) Aligned. Score:  0.0106
Sequences (3:98) Aligned. Score:  0.0083
Sequences (3:99) Aligned. Score:  0.0057
Sequences (3:100) Aligned. Score:  0.0118
Sequences (4:5) Aligned. Score:  0.0134
Sequences (4:6) Aligned. Score:  0.0075
Sequences (4:7) Aligned. Score:  0.0051
Sequences (4:8) Aligned. Score:  0.0088
Sequences (4:9) Aligned. Score:  0.0122
Sequences (4:10) Aligned. Score:  0.0057
Sequences (4:11) Aligned. Score:  0.0132
Sequences (4:12) Aligned. Score:  0.0110
Sequences (4:13) Aligned. Score:  0.0066
Sequences (4:14) Aligned. Score:  0.0091
Sequences (4:15) Aligned. Score:  0.0066
Sequences (4:16) Aligned. Score:  0.0067
Sequences (4:17) Aligned. Score:  0.0089
Sequences (4:18) Aligned. Score:  0.0103
